src,dst,type,type_name
/rmf_lift_supervisor,None,topic,/lift_requests
/rmf_traffic_schedule_node,/deliveryRobot_fleet_adapter,topic,/rmf_traffic/query_update_1
/rmf_traffic_schedule_node,/caddy_fleet_adapter,topic,/rmf_traffic/query_update_1
/deliveryRobot_fleet_adapter,/teleport_dispenser,topic,/dispenser_requests
/_ros2cli_daemon_0,None,topic,/rosout
/rmf_traffic_schedule_node,None,topic,/rosout
/rmf_traffic_blockade_node,None,topic,/rosout
/door_supervisor,None,topic,/rosout
/rmf_lift_supervisor,None,topic,/rosout
/tinyRobot_state_aggregator,None,topic,/rosout
/deliveryRobot_fleet_adapter,None,topic,/rosout
/caddy_fleet_adapter,None,topic,/rosout
/cleanerBotE_state_aggregator,None,topic,/rosout
/building_systems_visualizer,None,topic,/rosout
/mock_docker,None,topic,/rosout
/building_map_server,None,topic,/rosout
/fleet_state_visualizer,None,topic,/rosout
/gazebo,None,topic,/rosout
/api_client,None,topic,/rosout
/teleport_dispenser,None,topic,/rosout
/teleport_ingestor,None,topic,/rosout
/readonly,None,topic,/rosout
/caddy_diff_controller,None,topic,/rosout
/slotcar,None,topic,/rosout
/door,None,topic,/rosout
/toggle_floors,None,topic,/rosout
/task_requester,None,topic,/rosout
/deliveryRobot_fleet_adapter,/door_supervisor,topic,/adapter_door_requests
/deliveryRobot_fleet_adapter,/rmf_traffic_blockade_node,topic,/rmf_traffic/blockade_set
/deliveryRobot_fleet_adapter,/rmf_traffic_schedule_node,topic,/rmf_traffic/itinerary_set
/caddy_fleet_adapter,/rmf_traffic_schedule_node,topic,/rmf_traffic/itinerary_set
/rmf_traffic_schedule_node,/deliveryRobot_fleet_adapter,topic,/rmf_traffic/negotiation_notice
/rmf_traffic_schedule_node,/caddy_fleet_adapter,topic,/rmf_traffic/negotiation_notice
/deliveryRobot_fleet_adapter,/deliveryRobot_fleet_adapter,topic,/rmf_traffic/negotiation_notice
/deliveryRobot_fleet_adapter,/caddy_fleet_adapter,topic,/rmf_traffic/negotiation_notice
